Time_spent_on_self_study,Time_spent_on_social_media
4.0,3
0.0,3
3.0,2
2.0,5
3.0,3
6.0,1
2.0,4
1.0,5
4.0,2
1.0,5
3.0,3
0.0,3
0.0,3
2.0,0
1.0,3
3.0,2
0.0,2
2.0,1
4.0,7
2.0,4
5.0,2
2.0,5
1.0,6
2.0,1
4.0,2
2.0,5
5.0,3
6.0,2
4.0,2
6.0,3
5.0,2
8.0,2
5.0,2
1.0,2
6.0,5
2.0,3
1.0,1
2.0,2
2.0,2
8.0,0
4.0,4
0.0,8
2.0,2
3.0,1
2.0,1
2.0,1
6.0,1
3.0,2
4.0,2
2.0,4
1.0,2
6.0,2
7.0,1
2.0,1
4.0,2
2.0,1
2.0,1
8.0,5
1.0,1
5.0,1
6.0,1
6.0,1
2.0,5
0.0,2
1.0,5
4.0,2
0.0,4
1.0,3
3.0,1
2.0,5
3.0,2
4.0,2
2.0,3
0.5,5
2.0,8
5.0,4
1.0,2
3.0,10
0.0,5
4.0,2
5.0,7
2.0,1
2.0,3
1.0,2
8.0,1
2.0,5
3.0,1
3.0,1
4.0,1
3.0,3
3.0,1
4.0,1
0.0,2
2.0,6
3.0,4
3.0,2
1.0,4
0.0,4
3.0,1
2.0,1
2.0,2
5.0,7
4.0,1
3.0,3
7.0,0
6.0,0
1.5,2
2.0,1
3.0,1
3.0,1
2.0,0
3.0,2
4.0,1
4.0,4
3.0,2
6.0,3
8.0,2
5.0,0
2.0,2
6.0,1
2.0,1
5.0,1
4.0,1
3.0,7
2.0,1
4.0,2
3.0,1
4.0,2
3.0,4
1.0,5
3.0,2
4.0,1
2.0,2
4.0,4
1.0,1
2.5,0
5.0,2
2.0,1
10.0,1
2.0,1
5.0,2
3.0,2
1.0,0
6.0,1
2.0,2
2.0,2
1.0,1
2.0,2
3.0,2
1.0,1
2.0,2
4.0,2
7.0,1
3.0,2
3.0,1
7.0,0
1.0,2
1.0,1
6.0,1
2.0,2
2.0,2
3.0,4
1.0,4
3.0,1
4.0,2
0.0,4
4.0,2
1.0,10
3.0,1
2.0,1
3.0,2
1.0,0
3.0,1
3.0,1
4.0,2
4.0,2
3.0,1
3.0,0
2.0,4
1.0,2
2.0,3
