Time_spent_on_Online_Class,Time_spent_on_self_study,Time_utilized,Time_spent_on_social_media
2.0,4.0,1,3
0.0,0.0,1,3
7.0,3.0,0,2
3.0,2.0,0,5
3.0,3.0,0,3
0.0,6.0,0,1
2.0,2.0,0,4
2.0,1.0,0,5
3.0,4.0,0,2
0.0,1.0,0,5
3.0,3.0,0,3
1.0,0.0,1,3
3.0,0.0,0,3
1.0,2.0,1,0
5.0,1.0,0,3
3.0,3.0,1,2
0.0,0.0,0,2
1.0,2.0,0,1
0.0,4.0,0,7
5.0,2.0,1,4
4.0,5.0,1,2
5.0,2.0,1,5
4.0,1.0,0,6
4.0,2.0,1,1
3.0,4.0,1,2
5.0,2.0,1,5
4.0,5.0,0,3
3.0,6.0,0,2
8.0,4.0,1,2
4.0,6.0,0,3
4.0,5.0,1,2
4.0,8.0,1,2
0.0,5.0,1,2
5.0,1.0,1,2
0.0,6.0,1,5
6.0,2.0,0,3
4.0,1.0,0,1
4.0,2.0,0,2
1.0,2.0,0,2
0.0,8.0,0,0
4.0,4.0,1,4
0.0,0.0,1,8
7.0,2.0,0,2
5.0,3.0,0,1
2.0,2.0,0,1
3.0,2.0,0,1
2.0,6.0,1,1
2.0,3.0,0,2
3.0,4.0,1,2
4.0,2.0,1,4
0.0,1.0,0,2
5.0,6.0,0,2
3.0,7.0,0,1
0.0,2.0,1,1
4.0,4.0,1,2
4.0,2.0,1,1
2.0,2.0,0,1
1.0,8.0,1,5
5.0,1.0,0,1
0.0,5.0,1,1
6.0,6.0,1,1
3.0,6.0,1,1
0.0,2.0,0,5
2.0,0.0,0,2
2.0,1.0,1,5
4.0,4.0,0,2
0.0,0.0,0,4
3.0,1.0,1,3
1.5,3.0,0,1
2.0,2.0,0,5
2.0,3.0,0,2
6.0,4.0,0,2
2.0,2.0,0,3
1.0,0.5,0,5
3.0,2.0,0,8
3.0,5.0,1,4
0.0,1.0,1,2
3.0,3.0,0,10
3.0,0.0,0,5
1.0,4.0,1,2
5.0,5.0,0,7
3.0,2.0,0,1
2.0,2.0,1,3
0.0,1.0,0,2
1.0,8.0,1,1
2.0,2.0,0,5
5.0,3.0,1,1
4.0,3.0,0,1
3.0,4.0,0,1
4.0,3.0,1,3
4.0,3.0,0,1
0.0,4.0,0,1
4.0,0.0,0,2
4.0,2.0,1,6
2.0,3.0,0,4
5.0,3.0,0,2
3.0,1.0,0,4
2.0,0.0,0,4
1.0,3.0,0,1
1.0,2.0,0,1
6.0,2.0,1,2
3.0,5.0,0,7
4.0,4.0,1,1
3.0,3.0,0,3
2.0,7.0,1,0
4.0,6.0,1,0
2.0,1.5,0,2
1.0,2.0,0,1
2.0,3.0,1,1
3.0,3.0,1,1
0.0,2.0,1,0
3.0,3.0,0,2
1.0,4.0,0,1
5.0,4.0,0,4
2.0,3.0,0,2
3.0,6.0,1,3
4.0,8.0,1,2
3.0,5.0,1,0
4.0,2.0,1,2
2.0,6.0,0,1
2.5,2.0,0,1
6.0,5.0,1,1
4.0,4.0,1,1
5.0,3.0,1,7
1.0,2.0,0,1
5.0,4.0,1,2
2.0,3.0,1,1
2.0,4.0,0,2
1.0,3.0,1,4
0.0,1.0,0,5
3.0,3.0,1,2
6.0,4.0,0,1
2.0,2.0,1,2
2.0,4.0,0,4
5.0,1.0,1,1
0.1,2.5,0,0
3.0,5.0,0,2
4.0,2.0,0,1
1.0,10.0,1,1
3.0,2.0,0,1
3.0,5.0,1,2
3.0,3.0,1,2
1.0,1.0,1,0
2.0,6.0,1,1
2.0,2.0,1,2
4.0,2.0,1,2
6.0,1.0,1,1
3.0,2.0,0,2
6.0,3.0,0,2
1.0,1.0,1,1
2.0,2.0,0,2
4.0,4.0,0,2
4.0,7.0,1,1
5.0,3.0,0,2
1.0,3.0,0,1
0.5,7.0,1,0
3.0,1.0,0,2
5.0,1.0,0,1
4.0,6.0,1,1
3.0,2.0,0,2
